frame,file,source_file,storage
189,00189.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[188],unpacked
190,00190.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[189],unpacked
191,00191.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[190],unpacked
192,00192.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[191],unpacked
193,00193.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[192],unpacked
194,00194.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[193],unpacked
195,00195.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[194],unpacked
196,00196.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[195],unpacked
197,00197.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[196],unpacked
198,00198.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[197],unpacked
199,00199.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[198],unpacked
200,00200.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[199],unpacked
201,00201.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[200],unpacked
202,00202.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[201],unpacked
203,00203.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[202],unpacked
204,00204.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[203],unpacked
205,00205.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[204],unpacked
206,00206.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[205],unpacked
207,00207.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[206],unpacked
208,00208.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[207],unpacked
209,00209.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[208],unpacked
210,00210.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[209],unpacked
211,00211.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[210],unpacked
212,00212.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[211],unpacked
213,00213.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[212],unpacked
214,00214.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[213],unpacked
215,00215.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[214],unpacked
216,00216.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[215],unpacked
217,00217.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[216],unpacked
218,00218.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[217],unpacked
219,00219.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[218],unpacked
220,00220.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[219],unpacked
221,00221.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[220],unpacked
222,00222.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[221],unpacked
223,00223.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[222],unpacked
224,00224.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[223],unpacked
225,00225.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[224],unpacked
226,00226.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[225],unpacked
227,00227.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[226],unpacked
228,00228.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[227],unpacked
229,00229.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[228],unpacked
230,00230.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[229],unpacked
231,00231.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[230],unpacked
232,00232.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[231],unpacked
233,00233.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[232],unpacked
234,00234.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[233],unpacked
235,00235.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[234],unpacked
236,00236.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[235],unpacked
237,00237.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[236],unpacked
238,00238.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[237],unpacked
239,00239.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[238],unpacked
240,00240.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[239],unpacked
