frame,file,source_file,storage
192,00192.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[191],unpacked
193,00193.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[192],unpacked
194,00194.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[193],unpacked
195,00195.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[194],unpacked
196,00196.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[195],unpacked
197,00197.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[196],unpacked
198,00198.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[197],unpacked
199,00199.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[198],unpacked
200,00200.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[199],unpacked
201,00201.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[200],unpacked
202,00202.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[201],unpacked
203,00203.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[202],unpacked
204,00204.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[203],unpacked
205,00205.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[204],unpacked
206,00206.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[205],unpacked
207,00207.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[206],unpacked
208,00208.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[207],unpacked
209,00209.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[208],unpacked
210,00210.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[209],unpacked
211,00211.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[210],unpacked
212,00212.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[211],unpacked
213,00213.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[212],unpacked
214,00214.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[213],unpacked
215,00215.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[214],unpacked
216,00216.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[215],unpacked
217,00217.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[216],unpacked
218,00218.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[217],unpacked
219,00219.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[218],unpacked
220,00220.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[219],unpacked
221,00221.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[220],unpacked
222,00222.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[221],unpacked
223,00223.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[222],unpacked
224,00224.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[223],unpacked
225,00225.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[224],unpacked
226,00226.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[225],unpacked
227,00227.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[226],unpacked
228,00228.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[227],unpacked
229,00229.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[228],unpacked
230,00230.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[229],unpacked
231,00231.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[230],unpacked
232,00232.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[231],unpacked
233,00233.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[232],unpacked
234,00234.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[233],unpacked
235,00235.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[234],unpacked
236,00236.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[235],unpacked
237,00237.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[236],unpacked
238,00238.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[237],unpacked
239,00239.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[238],unpacked
240,00240.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[239],unpacked
